,id,device_id,timestamp,battery_state,battery_level,timezone,country_code,memory_active,memory_inactive,memory_free,memory_user,charger,health,voltage,temperature,usage,up_time,sleep_time,network_status,network_type,mobile_network_type,mobile_data_status,mobile_data_activity,wifi_status,wifi_signal_strength,wifi_link_speed,screen_on,screen_brightness,roaming_enabled,bluetooth_enabled,location_enabled,power_saver_enabled,nfc_enabled,developer_mode,free,total,free_external,total_system
0,799,242,2017-10-09 12:26:36,Charging,16.0,Europe/Madrid,pt,391532,393564,1417568,42860,ac,Good,3.81,35.0,0.95,57161,38707,WIFI,WIFI,utms,disconnected,none,enabled,-38,65,1,47,0,0,0,0,0,0,533,11819,85,2417
1,804,242,2017-10-09 12:27:29,Charging,17.0,Europe/Madrid,pt,381676,391188,1417568,43244,ac,Good,3.84,35.3,0.8,57213,38707,WIFI,WIFI,utms,disconnected,none,enabled,-37,65,1,47,0,0,0,0,0,0,532,11819,85,2417
2,1061,242,2017-10-09 12:29:20,Charging,18.0,Europe/Madrid,pt,395148,384052,1417568,27592,ac,Good,3.92,35.6,0.54,57324,38707,WIFI,WIFI,utms,disconnected,none,enabled,-38,65,1,47,0,0,0,0,0,0,533,11819,85,2417
3,1062,242,2017-10-09 12:30:40,Charging,19.0,Europe/Madrid,pt,393116,384492,1417568,22004,ac,Good,3.93,35.6,0.31,57404,38707,WIFI,WIFI,utms,disconnected,none,enabled,-37,65,1,47,0,0,0,0,0,0,533,11819,85,2417
4,1063,242,2017-10-09 12:32:11,Charging,20.0,Europe/Madrid,pt,387544,377304,1417568,30152,ac,Good,3.92,35.7,0.34,57495,38707,WIFI,WIFI,utms,disconnected,none,enabled,-32,65,1,47,0,0,0,0,0,0,533,11819,85,2417
5,1064,242,2017-10-09 12:33:32,Charging,21.0,Europe/Madrid,pt,381192,382780,1417568,36296,ac,Good,3.95,35.7,0.37,57576,38707,WIFI,WIFI,utms,disconnected,none,enabled,-31,65,1,47,0,0,0,0,0,0,532,11819,85,2417
6,1065,242,2017-10-09 12:34:42,Charging,22.0,Europe/Madrid,pt,384348,383568,1417568,30392,ac,Good,3.96,35.7,0.3,57646,38707,WIFI,WIFI,utms,disconnected,none,enabled,-33,65,1,47,0,0,0,0,0,0,532,11819,85,2417
7,1066,242,2017-10-09 12:36:09,Charging,23.0,Europe/Madrid,pt,375240,384288,1417568,45732,ac,Good,3.92,35.5,0.79,57733,38708,WIFI,WIFI,utms,disconnected,none,enabled,-33,65,1,47,0,0,0,0,0,0,532,11819,85,2417
8,1067,242,2017-10-09 12:37:30,Charging,24.0,Europe/Madrid,pt,384388,390092,1417568,35368,ac,Good,3.97,35.5,0.46,57814,38708,WIFI,WIFI,utms,disconnected,none,enabled,-32,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
9,1068,242,2017-10-09 12:38:40,Charging,25.0,Europe/Madrid,pt,387548,402056,1417568,22796,ac,Good,3.98,35.2,0.31,57884,38708,WIFI,WIFI,utms,disconnected,none,enabled,-33,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
10,1069,242,2017-10-09 12:40:01,Charging,26.0,Europe/Madrid,pt,390148,388740,1417568,33016,ac,Good,3.99,35.0,0.35,57965,38708,WIFI,WIFI,utms,disconnected,none,enabled,-36,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
11,1070,242,2017-10-09 12:41:21,Charging,27.0,Europe/Madrid,pt,373168,359888,1417568,32924,ac,Good,3.98,35.1,0.39,58046,38708,WIFI,WIFI,utms,disconnected,none,enabled,-41,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
12,1071,242,2017-10-09 12:42:22,Charging,28.0,Europe/Madrid,pt,364020,361900,1417568,30792,ac,Good,4.0,35.1,0.3,58106,38708,WIFI,WIFI,utms,disconnected,none,enabled,-40,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
13,1072,242,2017-10-09 12:43:32,Charging,29.0,Europe/Madrid,pt,371144,364036,1417568,20660,ac,Good,4.0,35.2,0.27,58176,38708,WIFI,WIFI,utms,disconnected,none,enabled,-48,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
14,1073,242,2017-10-09 12:44:43,Charging,30.0,Europe/Madrid,pt,353300,364432,1417568,33540,ac,Good,4.01,35.2,0.32,58247,38708,WIFI,WIFI,utms,disconnected,none,enabled,-41,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
15,1074,242,2017-10-09 12:45:54,Charging,31.0,Europe/Madrid,pt,356908,352168,1417568,71352,ac,Good,4.01,35.2,0.36,58318,38708,WIFI,WIFI,utms,disconnected,none,enabled,-59,65,1,-1,0,0,0,0,0,0,532,11819,85,2417
16,1075,242,2017-10-09 12:47:04,Charging,32.0,Europe/Madrid,pt,358772,369416,1417568,52312,ac,Good,4.01,35.2,0.34,58388,38708,WIFI,WIFI,utms,disconnected,none,enabled,-60,65,1,-1,0,0,0,0,0,0,531,11819,85,2417
17,1076,242,2017-10-09 12:48:14,Charging,33.0,Europe/Madrid,pt,342844,338972,1417568,51340,ac,Good,4.02,35.4,0.3,58458,38708,WIFI,WIFI,utms,disconnected,none,enabled,-38,65,1,-1,0,0,0,0,0,0,531,11819,85,2417
18,1077,242,2017-10-09 12:49:25,Charging,34.0,Europe/Madrid,pt,342868,332420,1417568,52868,ac,Good,4.03,35.8,0.55,58529,38708,WIFI,WIFI,utms,disconnected,none,enabled,-45,65,1,-1,0,0,0,0,0,0,531,11819,85,2417
19,1078,242,2017-10-09 12:50:36,Charging,35.0,Europe/Madrid,pt,330448,339656,1417568,54904,ac,Good,4.03,36.1,0.38,58599,38708,WIFI,WIFI,utms,disconnected,none,enabled,-40,65,1,-1,0,0,0,0,0,0,531,11819,85,2417
20,1079,242,2017-10-09 12:51:36,Charging,36.0,Europe/Madrid,pt,328560,337232,1417568,89416,ac,Good,4.03,36.2,0.31,58660,38708,WIFI,WIFI,utms,disconnected,none,enabled,-46,65,1,-1,0,0,0,0,0,0,531,11819,85,2417
21,1080,242,2017-10-09 12:52:37,Charging,37.0,Europe/Madrid,pt,328900,338816,1417568,86556,ac,Good,4.03,36.2,0.36,58721,38708,WIFI,WIFI,utms,disconnected,none,enabled,-47,65,1,-1,0,0,0,0,0,0,531,11819,85,2417
22,1250,242,2017-10-09 12:52:47,Charging,37.0,Europe/Madrid,pt,352368,358492,1417568,24272,ac,Good,4.0,36.1,0.92,58731,38708,WIFI,WIFI,utms,disconnected,none,enabled,-47,65,1,-1,0,0,0,0,0,0,531,11819,85,2417
23,1251,242,2017-10-09 12:53:47,Charging,38.0,Europe/Madrid,pt,333704,338392,1417568,36164,ac,Good,4.03,36.2,0.46,58791,38708,WIFI,WIFI,utms,disconnected,none,enabled,-46,65,1,-1,0,0,0,0,0,0,533,11819,85,2417
24,1252,242,2017-10-09 12:54:58,Charging,39.0,Europe/Madrid,pt,328296,329380,1417568,85324,ac,Good,4.05,36.3,0.44,58862,38708,WIFI,WIFI,utms,disconnected,none,enabled,-46,65,1,-1,0,0,0,0,0,0,533,11819,85,2417
25,1253,242,2017-10-09 12:56:08,Charging,40.0,Europe/Madrid,pt,328360,315592,1417568,50328,ac,Good,4.05,36.4,0.37,58932,38708,WIFI,WIFI,utms,disconnected,none,enabled,-46,65,1,-1,0,0,0,0,0,0,533,11819,85,2417
26,1254,242,2017-10-09 12:57:09,Charging,41.0,Europe/Madrid,pt,327440,318596,1417568,43080,ac,Good,4.04,36.4,0.47,58993,38708,WIFI,WIFI,utms,disconnected,none,enabled,-47,65,1,-1,0,0,0,0,0,0,533,11819,85,2417
27,1255,242,2017-10-09 12:58:49,Charging,42.0,Europe/Madrid,pt,324644,335692,1417568,28384,ac,Good,3.96,36.0,0.54,59094,38708,WIFI,WIFI,utms,disconnected,none,enabled,-45,65,1,-1,0,0,0,0,0,0,529,11819,85,2417
28,1256,242,2017-10-09 13:01:20,Charging,43.0,Europe/Madrid,pt,357748,360876,1417568,43620,ac,Good,4.01,37.0,0.62,59245,38708,WIFI,WIFI,utms,disconnected,none,enabled,-44,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
29,1257,242,2017-10-09 13:02:41,Charging,44.0,Europe/Madrid,pt,366008,370432,1417568,22864,ac,Good,3.98,37.7,0.52,59325,38708,WIFI,WIFI,utms,disconnected,none,enabled,-48,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
30,1258,242,2017-10-09 13:04:01,Charging,45.0,Europe/Madrid,pt,367784,380212,1417568,23740,ac,Good,4.03,37.9,0.61,59405,38708,WIFI,WIFI,utms,disconnected,none,enabled,-44,65,1,-1,0,0,0,0,0,0,529,11819,85,2417
31,1259,242,2017-10-09 13:05:02,Charging,46.0,Europe/Madrid,pt,359972,362132,1417568,43940,ac,Good,4.04,38.0,0.48,59465,38708,WIFI,WIFI,utms,disconnected,none,enabled,-43,65,1,-1,0,0,0,0,0,0,529,11819,85,2417
32,1260,242,2017-10-09 13:06:22,Charging,47.0,Europe/Madrid,pt,345776,394036,1417568,42864,ac,Good,4.06,37.9,0.59,59546,38708,WIFI,WIFI,utms,disconnected,none,enabled,-35,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
33,1261,242,2017-10-09 13:07:33,Charging,48.0,Europe/Madrid,pt,374168,376244,1417568,24908,ac,Good,4.03,37.5,0.54,59618,38708,WIFI,WIFI,utms,disconnected,none,enabled,-33,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
34,1262,242,2017-10-09 13:08:34,Charging,49.0,Europe/Madrid,pt,379924,372252,1417568,26288,ac,Good,4.08,37.1,0.33,59678,38708,WIFI,WIFI,utms,disconnected,none,enabled,-33,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
35,1263,242,2017-10-09 13:09:34,Charging,50.0,Europe/Madrid,pt,388480,366820,1417568,20912,ac,Good,4.09,36.9,0.3,59738,38708,WIFI,WIFI,utms,disconnected,none,enabled,-34,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
36,1264,242,2017-10-09 13:10:25,Charging,51.0,Europe/Madrid,pt,385576,369144,1417568,23356,ac,Good,4.09,36.8,0.33,59788,38708,WIFI,WIFI,utms,disconnected,none,enabled,-34,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
37,1265,242,2017-10-09 13:11:05,Charging,52.0,Europe/Madrid,pt,375928,382060,1417568,26264,ac,Good,4.05,36.7,0.65,59829,38708,WIFI,WIFI,utms,disconnected,none,enabled,-33,65,1,-1,0,0,0,0,0,0,530,11819,85,2417
38,1266,242,2017-10-09 13:11:55,Charging,53.0,Europe/Madrid,pt,365088,366568,1417568,21576,ac,Good,4.02,36.6,0.98,59879,38708,WIFI,WIFI,utms,disconnected,none,enabled,-35,65,1,-1,0,0,0,0,0,0,502,11819,85,2417
39,1267,242,2017-10-09 13:12:56,Charging,54.0,Europe/Madrid,pt,367868,378380,1417568,27132,ac,Good,4.1,36.6,0.43,59939,38708,WIFI,WIFI,utms,disconnected,none,enabled,-38,65,1,-1,0,0,0,0,0,0,472,11819,85,2417
40,1268,242,2017-10-09 13:13:36,Charging,55.0,Europe/Madrid,pt,367636,369012,1417568,38120,ac,Good,4.11,36.5,0.3,59979,38708,WIFI,WIFI,utms,disconnected,none,enabled,-48,65,1,-1,0,0,0,0,0,0,472,11819,85,2417
41,1269,242,2017-10-09 13:14:16,Charging,56.0,Europe/Madrid,pt,366560,371496,1417568,37212,ac,Good,4.11,36.5,0.35,60020,38708,WIFI,WIFI,utms,disconnected,none,enabled,-37,65,1,-1,0,0,0,0,0,0,472,11819,85,2417
42,2348,242,2017-10-09 13:14:36,Charging,56.0,Europe/Madrid,pt,370036,377572,1417568,28084,ac,Good,4.11,36.4,0.45,60041,38708,WIFI,WIFI,utms,disconnected,none,enabled,-38,65,1,-1,0,0,0,0,0,0,472,11819,85,2417
43,2349,242,2017-10-09 13:14:57,Charging,57.0,Europe/Madrid,pt,374500,377928,1417568,26816,ac,Good,4.09,36.5,0.67,60061,38708,WIFI,WIFI,utms,disconnected,none,enabled,-37,65,1,-1,0,0,0,0,0,0,472,11819,85,2417
44,2350,242,2017-10-09 13:15:47,Charging,58.0,Europe/Madrid,pt,343940,353624,1417568,45560,ac,Good,4.11,36.5,0.88,60112,38708,WIFI,WIFI,utms,disconnected,none,enabled,-40,65,1,-1,0,0,0,0,0,0,472,11819,85,2417
45,2351,242,2017-10-09 13:17:27,Discharging,59.0,Europe/Madrid,pt,359176,443008,1417568,23648,unplugged,Good,3.97,36.1,0.41,60211,38708,WIFI,WIFI,utms,disconnected,none,enabled,-40,65,1,-1,0,0,0,0,0,0,517,11819,85,2417
46,2352,242,2017-10-09 13:33:30,Charging,60.0,Europe/Madrid,pt,365808,375660,1417568,34544,ac,Good,4.02,32.9,0.65,61175,39145,WIFI,WIFI,utms,disconnected,none,enabled,-49,65,1,-1,0,0,0,0,0,0,513,11819,85,2417
47,2353,242,2017-10-09 13:35:11,Charging,61.0,Europe/Madrid,pt,378096,398440,1417568,22364,ac,Good,4.06,33.2,0.62,61274,39145,WIFI,WIFI,utms,disconnected,none,enabled,-45,65,1,-1,0,0,0,0,0,0,513,11819,85,2417
48,2354,242,2017-10-09 13:36:42,Charging,62.0,Europe/Madrid,pt,378168,399488,1417568,20016,ac,Good,4.07,33.5,0.33,61365,39145,WIFI,WIFI,utms,disconnected,none,enabled,-48,65,1,-1,0,0,0,0,0,0,513,11819,85,2417
49,2355,242,2017-10-09 13:38:22,Charging,63.0,Europe/Madrid,pt,361740,359792,1417568,38556,ac,Good,4.03,33.8,0.73,61467,39145,WIFI,WIFI,utms,disconnected,none,enabled,-45,65,1,-1,0,0,0,0,0,0,512,11819,85,2417
50,2356,242,2017-10-09 13:39:33,Charging,64.0,Europe/Madrid,pt,355896,359832,1417568,20064,ac,Good,4.1,34.5,0.69,61536,39145,WIFI,WIFI,utms,disconnected,none,enabled,-48,65,1,-1,0,0,0,0,0,0,512,11819,85,2417
51,2357,242,2017-10-09 13:40:54,Charging,65.0,Europe/Madrid,pt,341064,345724,1417568,22680,ac,Good,4.12,35.1,0.63,61617,39145,WIFI,WIFI,utms,disconnected,none,enabled,-49,65,1,-1,0,0,0,0,0,0,512,11819,85,2417
52,2358,242,2017-10-09 13:42:04,Charging,66.0,Europe/Madrid,pt,323508,333852,1417568,35236,ac,Good,4.14,35.6,0.58,61689,39145,WIFI,WIFI,utms,disconnected,none,enabled,-46,65,1,-1,0,0,0,0,0,0,512,11819,85,2417
53,2359,242,2017-10-09 14:09:20,Discharging,86.0,Europe/Madrid,pt,343868,354896,1417568,42084,unplugged,Good,4.23,34.3,0.66,63325,39145,WIFI,WIFI,utms,disconnected,none,enabled,-32,65,1,-1,0,0,0,0,0,0,517,11819,85,2417
54,2360,242,2017-10-09 14:11:17,Charging,87.0,Europe/Madrid,pt,374656,378904,1417568,34640,ac,Good,4.29,34.6,0.59,63441,39145,WIFI,WIFI,utms,disconnected,none,enabled,-38,65,1,-1,0,0,0,0,0,0,516,11819,85,2417
55,2361,242,2017-10-09 14:13:18,Charging,88.0,Europe/Madrid,pt,367612,391368,1417568,64072,ac,Good,4.29,34.2,0.49,63562,39145,WIFI,WIFI,utms,disconnected,none,enabled,-32,65,1,-1,0,0,0,0,0,0,516,11819,85,2417
56,2362,242,2017-10-09 14:15:39,Charging,89.0,Europe/Madrid,pt,371784,372952,1417568,59588,ac,Good,4.29,33.7,0.38,63703,39145,WIFI,WIFI,utms,disconnected,none,enabled,-28,65,1,-1,0,0,0,0,0,0,516,11819,85,2417
57,2363,242,2017-10-09 14:18:20,Charging,90.0,Europe/Madrid,pt,365352,370996,1417568,63388,ac,Good,4.3,33.2,0.35,63864,39145,WIFI,WIFI,utms,disconnected,none,enabled,-32,65,1,-1,0,0,0,0,0,0,516,11819,85,2417
58,2364,242,2017-10-09 14:20:52,Charging,91.0,Europe/Madrid,pt,378404,384816,1417568,34516,ac,Good,4.3,33.0,0.25,64015,39145,WIFI,WIFI,utms,disconnected,none,enabled,-32,65,1,-1,0,0,0,0,0,0,516,11819,85,2417
59,2365,242,2017-10-09 14:23:53,Charging,92.0,Europe/Madrid,pt,375404,397968,1417568,24072,ac,Good,4.3,32.8,0.31,64197,39145,WIFI,WIFI,utms,disconnected,none,enabled,-32,65,1,-1,0,0,0,0,0,0,516,11819,85,2417
60,2366,242,2017-10-09 14:27:25,Charging,93.0,Europe/Madrid,pt,379420,388188,1417568,27336,ac,Good,4.31,32.5,0.36,64409,39145,WIFI,WIFI,utms,disconnected,none,enabled,-35,65,1,-1,0,0,0,0,0,0,516,11819,85,2417
61,2367,242,2017-10-09 14:30:01,Discharging,92.0,Europe/Madrid,pt,382012,391248,1417568,21572,unplugged,Good,4.17,31.7,0.33,64565,39145,WIFI,WIFI,utms,disconnected,none,enabled,-38,65,1,-1,0,0,0,0,0,0,515,11819,85,2417
